action.Malware,action.Hacking,action.Social,action.Physical,action.Misuse,action.Error,Actor
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,External
TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Multiple
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Partner
TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,External
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Partner
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,NA
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Partner
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,External
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,Multiple
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Partner
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Partner
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Multiple
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,Multiple
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Multiple
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Partner
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,External
FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Partner
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Partner
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,Multiple
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Partner
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Partner
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Multiple
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Partner
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Partner
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Partner
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Partner
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Multiple
FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Partner
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Partner
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,External
TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Multiple
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Partner
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,External
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Multiple
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Internal
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Multiple
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Internal
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,External
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,External
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Multiple
