action,actor,industry,year
Misuse,Internal,Educational ,2012
Malware,External,Manufacturing ,2013
Misuse,Internal,Information ,2014
Error,Internal,Healthcare ,2015
Misuse + Error,External + Internal,Public ,2012
Misuse,Internal,Healthcare ,2008
Error,Internal,Public ,2012
Misuse,Internal,Healthcare ,2012
Misuse,Internal,Finance ,2013
Physical,External,Healthcare ,2012
Error,Internal,Public ,2014
Malware + Hacking + Social,External,Public ,2013
Hacking,External,Professional ,2013
Misuse,Internal,Public ,2014
Physical,External,Finance ,2013
Misuse,Internal,Manufacturing ,2016
Misuse,Internal,Public ,2012
Physical,Internal,Healthcare ,2010
Hacking,External,Professional ,2013
Error,Internal,Public ,2014
Hacking,External,Unknown,2013
Misuse,Internal,Healthcare ,2012
Error,Internal,Finance ,2014
Social,External,Other Services ,2013
Misuse,Internal,Public ,2017
Hacking,External,Finance ,2016
Misuse,Internal,Professional ,2010
Physical,External,Healthcare ,2011
Misuse,Internal,Healthcare ,2015
Physical,External,Healthcare ,2010
Social,External,Educational ,2017
Error,Internal,Public ,2010
Error,Internal,Public ,2012
Malware + Hacking + Social,External,Public ,2013
Physical,External,Educational ,2017
Misuse,Internal,Other Services ,2009
Error,External,Unknown,2013
Malware + Hacking,External,Healthcare ,2016
Misuse,Internal,Public ,2003
Error,Internal,Unknown,2012
Physical,External,Healthcare ,2015
Error,Internal,Public ,2013
Hacking,External,Unknown,2014
Misuse,Internal,Public ,2014
Hacking + Social,External,Healthcare ,2017
Physical,External,Retail ,2017
Hacking,Internal,Healthcare ,2015
Physical,External,Healthcare ,2014
Hacking,External,Public ,2015
Social,External,Information ,2013
Error,Partner,Public ,2013
Physical,External,Manufacturing ,2016
Malware + Hacking + Social,External,Unknown,2012
Error,Internal,Professional ,2016
Unknown,Unknown,Healthcare ,2013
Error,Internal,Public ,2013
Error,Internal,Public ,2013
Error,Internal,Transportation ,2013
Unknown,Unknown,Healthcare ,2010
Hacking,External,Public ,2013
Hacking,External,Finance ,2015
Error,Internal,Public ,2012
Hacking,External,Information ,2014
Error,Partner,Public ,2012
Misuse,Internal,Public ,2013
Physical,External,Healthcare ,2013
Error,Partner,Healthcare ,2013
Misuse,Internal,Public ,2011
Malware + Hacking,External,Trade ,2013
Error,Internal,Public ,2012
Error,Internal,Public ,2010
Physical,External,Healthcare ,2014
Physical,External,Healthcare ,2010
Hacking + Misuse,Internal,Healthcare ,2004
Physical,External,Healthcare ,2011
Error,Internal,Educational ,2013
Physical,External,Public ,2016
Physical,External,Healthcare ,2010
Physical,Partner,Public ,2016
Physical,External,Finance ,2015
Misuse,Internal,Public ,2013
Misuse,Internal,Healthcare ,2015
Misuse,Internal,Public ,2010
Error,Unknown,Public ,2010
Error,Internal,Healthcare ,2013
Physical,External,Healthcare ,2015
Misuse,Internal,Retail ,2013
Hacking,External,Trade ,2013
Malware + Misuse,External + Internal,Educational ,2013
Hacking,External,Healthcare ,2015
Error,Internal,Manufacturing ,2012
Malware + Hacking + Social,External,Public ,2012
Hacking,External,Information ,2013
Physical,External,Healthcare ,2013
Error,Internal,Transportation ,2012
Misuse,Internal,Healthcare ,2017
Malware,External,Manufacturing ,2013
Error,Partner,Public ,2015
Error,Partner,Public ,2014
Error,Internal,Healthcare ,2012
Error,Internal,Administrative ,2011
Malware + Social,External,Healthcare ,2015
Error,Internal,Public ,2010
Misuse,Internal,Public ,2009
Physical,External,Finance ,2013
Hacking,External,Administrative ,2017
Malware,External,Public ,2014
Physical + Misuse,Internal,Information ,2016
Unknown,External,Healthcare ,2010
Error,Internal,Public ,2012
Misuse,Internal,Healthcare ,2016
Error,Internal,Healthcare ,2015
Misuse,Internal,Healthcare ,2016
Hacking,External,Healthcare ,2017
Error,Internal,Public ,2013
Hacking,External,Finance ,2013
Error,Internal,Public ,2013
Misuse,Internal,Public ,2013
Physical,Unknown,Healthcare ,2014
Hacking,External,Public ,2014
Hacking,External,Manufacturing ,2012
Hacking,External,Other Services ,2012
Misuse,Internal,Agriculture ,2016
Error,Internal,Healthcare ,2014
Misuse,External + Internal,Healthcare ,2012
Physical,Internal,Accomodation ,2013
Misuse + Unknown,Partner,Educational ,2016
Physical,Internal,Healthcare ,2017
Misuse,Internal,Public ,2013
Misuse,Internal,Healthcare ,2008
Misuse,Internal,Public ,2011
Hacking,External,Public ,2009
Misuse,External,Educational ,2012
Hacking,External,Information ,2015
Error,Partner,Finance ,2013
Hacking,External,Information ,2013
Error,Internal,Public ,2013
Misuse,Internal,Healthcare ,2017
Malware + Social,External,Healthcare ,2016
Physical,External,Healthcare ,2013
Physical,External,Healthcare ,2014
Malware + Social,External,Healthcare ,2016
Physical,External,Healthcare ,2010
Social,External,Information ,2013
Error,Internal,Retail ,2016
Error,Partner,Professional ,2010
Physical,External,Healthcare ,2013
Hacking,External,Public ,2013
Hacking + Social,External,Finance ,2013
Hacking,External,Information ,2017
Malware + Hacking,External,Information ,2013
Error,Internal,Public ,2015
Error,Internal,Finance ,2012
Misuse,Internal,Public ,2016
Error,Internal,Public ,2010
Physical,External,Educational ,2012
Error + Unknown,Unknown,Educational ,2015
Error,Internal,Public ,2009
Hacking,External,Other Services ,2014
Misuse,Internal,Educational ,2012
Hacking,External,Retail ,2016
Malware,External,Healthcare ,2017
Hacking,External,Professional ,2013
Physical,External,Healthcare ,2013
Error,Internal,Healthcare ,2015
Hacking,External,Other Services ,2012
Error,Internal,Trade ,2016
Unknown,Unknown,Unknown,2012
Misuse,Internal,Healthcare ,2017
Error,Internal,Healthcare ,2015
Social,Internal,Educational ,2014
Physical,External,Retail ,2014
Physical,Internal,Educational ,2013
Error,Partner,Public ,2012
Hacking,External,Other Services ,2012
Hacking,External,Public ,2014
Malware + Hacking + Social,External,Unknown,2012
Error,Internal,Professional ,2013
Malware + Social,External,Healthcare ,2013
Error,Internal,Retail ,2016
Hacking,External,Professional ,2014
Hacking,External,Information ,2013
Misuse,Internal,Public ,2013
Physical,External,Retail ,2017
Error,Internal,Unknown,2013
Error,Internal,Professional ,2016
Hacking,External,Information ,2016
Unknown,Unknown,Administrative ,2012
Hacking,External,Healthcare ,2011
Physical,External,Finance ,2014
Error,Internal,Healthcare ,2010
Hacking,External,Finance ,2011
Misuse,Internal,Healthcare ,2014
Physical,Internal,Healthcare ,2010
Malware,External,Administrative ,2015
Physical,External,Trade ,2013
Error,Internal,Public ,2010
Hacking,External,Healthcare ,2014
Malware,External,Healthcare ,2015
Physical,External,Retail ,2012
Error,Internal,Public ,2012
Physical,External,Retail ,2013
Hacking,External,Public ,2013
Physical,External,Healthcare ,2014
Error,Internal,Public ,2013
Misuse,Internal,Public ,1984
Misuse,External,Professional ,2015
Error,Internal,Healthcare ,2014
Hacking,External,Public ,2016
Misuse,Internal,Public ,2012
Misuse,Internal,Healthcare ,2013
Social,External,Finance ,2015
Misuse,Internal,Healthcare ,2012
Hacking,External,Information ,2016
Error,Internal,Finance ,2015
Error,Internal,Healthcare ,2014
Malware + Hacking + Social,External,Public ,2013
Physical,External,Healthcare ,2012
Hacking,External,Other Services ,2013
Misuse,Internal,Healthcare ,2012
Error,Internal,Healthcare ,2010
Hacking,External,Information ,2013
Physical,External,Retail ,2014
Malware + Hacking + Social,External,Public ,2013
Hacking,External,Healthcare ,2012
Physical + Error,Partner,Public ,2015
Hacking,External,Educational ,2016
Physical,External,Finance ,2013
Misuse,Internal,Other Services ,2013
Error,Internal,Public ,2012
Misuse,Internal,Healthcare ,2011
Error,Internal,Public ,2011
Hacking,External,Information ,2015
Error,Partner,Healthcare ,2010
Physical,External,Retail ,2017
Misuse,Internal,Public ,2012
Error,Internal,Educational ,2011
Social,External,Professional ,2015
Misuse,External,Healthcare ,2012
Error,Internal,Healthcare ,2014
Physical,External,Finance ,2015
Hacking,External,Educational ,2014
Misuse,Internal,Healthcare ,2008
Hacking,External,Retail ,2013
Unknown,Unknown,Healthcare ,2016
Malware + Hacking + Social,External,Public ,2012
Malware,External,Healthcare ,2016
Error,Internal,Public ,2017
Misuse,Internal,Public ,2014
Physical,Partner,Educational ,2014
Misuse,Internal,Healthcare ,2014
Error,Partner,Healthcare ,2016
Error,Internal,Healthcare ,2017
Hacking,External,Public ,2013
Malware + Hacking + Social,External,Educational ,2015
Physical,External,Healthcare ,2015
Misuse,Internal,Healthcare ,2011
Physical,External,Utilities ,2013
Misuse + Error,Internal,Healthcare ,2013
Error,Internal,Finance ,2012
Error,Internal,Transportation ,2016
Error,Internal,Public ,2010
Error,Partner,Administrative ,2014
Physical,External,Finance ,2013
Physical,Partner,Public ,2011
Physical,External,Healthcare ,2010
Physical,External,Healthcare ,2011
Misuse,External + Internal,Professional ,2016
Social,External,Healthcare ,2016
Error,Internal,Public ,2013
Misuse,Internal,Healthcare ,2014
Error,Internal,Public ,2012
Error,Internal,Healthcare ,2013
Hacking,External,Information ,2013
Hacking,External,Information ,2012
Hacking,External,Information ,2012
Hacking,External,Information ,2008
Misuse,Internal,Healthcare ,2016
Error,Internal,Public ,2015
Physical,Internal,Information ,2013
Malware + Hacking,External,Trade ,2013
Error,Internal,Manufacturing ,2016
Misuse,Internal,Information ,2012
Hacking,External,Educational ,2016
Hacking + Social,External,Information ,2011
Misuse,Internal,Healthcare ,2013
Error,Internal,Public ,2011
Error,Internal,Healthcare ,2010
Hacking,External,Administrative ,2013
Misuse,Internal,Public ,2015
Error,Internal,Public ,2010
Social + Misuse,Internal,Utilities ,2011
Error,Internal,Healthcare ,2011
Hacking,External,Information ,2012
Error,Partner,Public ,2013
Error,Partner,Healthcare ,2010
Unknown,Unknown,Information ,2014
Hacking + Social,External,Information ,2013
Hacking,External,Information ,2013
Error,Internal,Public ,2014
Error,Internal,Accomodation ,2017
Physical,External,Healthcare ,2013
Physical,External,Healthcare ,2013
Hacking,External,Professional ,2015
Physical,External,Other Services ,2011
Hacking,External,Public ,2013
Error,Internal,Public ,2015
Physical,External,Healthcare ,2014
Misuse + Error,Internal,Public ,2014
Hacking,External,Information ,2014
Error,Internal,Entertainment ,2011
Error,Internal,Information ,2015
Physical,External,Finance ,2017
Misuse,Internal,Public ,2004
Error,Internal,Public ,2013
Hacking,External,Information ,2014
Hacking,External,Unknown,2013
Error,Internal,Public ,2016
Error,Internal,Public ,2014
Physical + Misuse,Internal,Educational ,2013
Physical,External,Healthcare ,2010
Malware,External,Accomodation ,2012
Social,External,Educational ,2017
Hacking,External,Professional ,2013
Hacking,External,Public ,2014
Misuse,Internal,Administrative ,2016
Physical,External,Educational ,2013
Misuse,Internal,Retail ,2011
Hacking,External,Information ,2011
Misuse,Internal,Unknown,2013
Hacking,External,Information ,2014
Error,Internal,Public ,2013
Error,Internal,Healthcare ,2012
Error,Internal,Public ,2012
Misuse,Internal,Accomodation ,2016
Error,Internal,Public ,2015
Error,Internal,Information ,2017
Error,Partner,Public ,2013
Error,Internal,Healthcare ,2013
Error,Internal,Public ,2013
Unknown,Unknown,Public ,2010
Physical,External,Public ,2007
Error,Internal,Healthcare ,2016
Hacking,External,Healthcare ,2016
Social,External,Healthcare ,2017
Malware + Hacking + Social,External,Public ,2012
Physical,External,Finance ,2015
Error,Internal,Public ,2013
Physical,External,Healthcare ,2010
Hacking,External,Management ,2014
Misuse,Internal,Public ,2013
Social,External,Finance ,2011
Physical + Misuse,Internal,Public ,2007
Misuse,Internal,Healthcare ,2014
Malware + Social,External,Professional ,2013
Error,Internal,Public ,2014
Error,Internal,Public ,2013
Hacking,External,Information ,2016
Social,External,Public ,2004
Error,Internal,Public ,2011
Error,Internal,Finance ,2012
Misuse,External,Administrative ,2017
Physical,External,Healthcare ,2013
Malware + Hacking + Social,External,Unknown,2013
Malware + Social,External,Healthcare ,2014
Misuse,Internal,Healthcare ,2015
Error,Internal,Public ,2010
Hacking,External,Educational ,2012
Malware + Hacking + Social,External,Public ,2012
Error,Internal,Accomodation ,2011
Hacking + Misuse,Internal,Professional ,2013
Misuse,Internal,Healthcare ,2013
Hacking,External,Unknown,2013
Error,Internal + Partner,Healthcare ,2016
Hacking,External,Information ,2012
Malware + Hacking + Social,External,Mining ,2012
Error,Internal,Information ,2013
Misuse,Internal,Public ,2011
Social,External,Public ,2016
Hacking,External,Finance ,2016
Physical,External,Healthcare ,2010
Misuse,Internal,Healthcare ,2013
Hacking,External,Educational ,2014
Malware,External,Public ,2014
Hacking,External,Unknown,2014
Hacking,External,Public ,2013
Error,External,Public ,2015
Error,Internal,Healthcare ,2014
Hacking,External,Information ,2012
Hacking,External,Healthcare ,2013
Error,Internal,Public ,2017
Physical,External,Healthcare ,2012
Physical,External,Healthcare ,2014
Malware,External,Healthcare ,2014
Physical,External,Healthcare ,2011
Unknown,Unknown,Other Services ,2013
Malware,External,Healthcare ,2016
Misuse,Internal,Administrative ,2015
Physical,External,Professional ,2011
Hacking,External,Information ,2013
Error,Internal,Healthcare ,2016
Physical,External,Retail ,2017
Physical,External,Construction ,2014
Hacking,External,Retail ,2013
Physical,External,Healthcare ,2010
Misuse,Internal,Administrative ,2014
Physical,External,Finance ,2010
Hacking,External,Public ,2013
Error,Internal,Healthcare ,2014
Error,Partner,Public ,2015
Error,Internal,Public ,2015
Error,Internal,Healthcare ,2013
Physical,External,Healthcare ,2014
Social + Misuse,External + Internal,Finance ,2013
Error,Internal,Healthcare ,2010
Hacking,External,Healthcare ,2016
Malware + Hacking,External,Administrative ,2012
Physical,External,Retail ,2017
Error,Internal,Public ,2012
Physical,External,Accomodation ,2017
Error,Internal,Public ,2013
Hacking,External,Public ,2013
Hacking + Misuse,External + Internal,Professional ,2015
Physical,External,Healthcare ,2012
Misuse,Partner,Public ,2012
Physical,External,Healthcare ,2013
Misuse,Internal,Information ,2003
Physical,External + Partner,Finance ,2013
Error,Partner,Transportation ,2014
Malware + Hacking + Social,External,Public ,2013
Misuse,Internal,Public ,2012
Error,Internal,Finance ,2015
Error,Internal,Other Services ,2016
Physical,External,Trade ,2015
